,Group,Title,,date,likes,comment,sentiment
115,NewJeans,OMG,,2024-04-29T13:49:12Z,10,팩트 8가지 (이 내용 배댓이었는데 삭제된 거 같아요 좋아요랑 댓글 많이 달아 주세요 그리고 글도 복붙해서 계속 올려주세요) -하이브 채널 뮤비 영상 에서 삭제된 댓만 모았습니다 1. 방시혁은 민희진에게 단월드 찬양 곡을 내라함. 민희진은 방시혁 뜻대로 찬양 가사 쓰고 뮤비에선 단월드 찬양자=정신병자라고 뒷통 수 침. -omg 뮤비중 정신병원에 곰 계속 등장 (단군신화) OMG 뮤비 영상 타임라인  나는 &#39;당신&#39;을 위해 존재합 니다. = 일부러 외국인 하니를 시켜 &#39;단신&#39;처럼 들리도록 발음.  &#39;그러니까 네가 시리야?&#39;=&#39;그러니까 네가 신(갓)이야?&#39;  민지가 2명이다. &#39;신은 온리 원 이라는 뜻&#39;를 비웃음.  동화책 목차 속의 the Revenant: 곰에 맞서 싸우는 이야기  혜인이 타고 있는 지하철은 신도림행 일부러 &#39;신도&#39;만 잘려서 나오도록 화면에 뜸(+신도림역은 단월드 본사 위치)  혜인은 다니엘을 거부하고 달아남  혜인은 사과를 먹고 누움  다니엘(=이름 자체가 &#39;하나님의 심판자&#39;라는 뜻)이 혜인을 구하러 감.  다니엘과 혜인 모두 곰에게 당함.  &#39;단&#39; 너 뿐이야 라는 가사와 함께 곰을 주목.  자세히 보면 중간에 사람들은 안 앉아 있고 테이블 가운데 에 곰이 놓임.  다니엘의 얘들아 우리 이거 뮤비 촬영이야! 현실을 일깨워줌. 관계자들은 질문에 침묵함.  사과를 곰에게 바치는 모습을 그림 2.여자친구 - MAGO (단월드 신이름: 마고)= 마녀화형 축제 =여자친구를 제물로 바쳤다는것 = 여친 멤버가 소원제외 전부 기독교라 해체 시킨 거 같다는 추측 3.단월드 손동작 = 마그네틱(아일릿) 손동작 아일릿?: 뉴진스 소속 사 ADOR(신하) 대표 민희진이 사이비에 저항!!뉴진스 대성!!  근데 사이비 안 믿는 애들이니 뉴진스 컨셉 비슷하게 해서 내야겠다 = 아일릿. 4.투바투 새해 인사 때 입은 한복=단월드 사인 마크 5.방탄소년단: 데뷔 쇼케이스 단월드 재단 일지아트홀에서 진행 멤버중에 진 빼고 다 단월드 사이비 대학 졸업 전원 단월드 화장품 사용 6.투바투 어느 날 머리에서 뿔이 자랐다 (데뷔곡 제목)= 단월드 편지 내용과 흡사. 가사도 마찬가지 7. 방시혁이 다니엘이라는 이름 거부한 이유가 뜻이 기독교 심판이라는 의미여서 8.ETA 가사 내 생일파티에 너만 못 온 그날 - 뉴진스 데뷔 축하 파티 안 온 방시혁 혜진이가 엄청 혼났던 그날- omg 뮤비로 하이브에서 개 깨진 민희진 지원이가 여친이랑 헤어진 그날 - 여자친구(그룹) 해체시킨 박지원 (단월드 하이브 부사장) 걔는 언제나 네가 없이 그날 - 항상 뉴진스는 안중에도 없는 하이브(이번 신곡 버블 껌도 홍보 안 함) 너무 멋있는 옷을 입고 그날 - 르세라핌이라는 새 옷에 정신 못 차리는 방시혁 민희진은 절대 자살하지 않습니다 기자회견에서 내가 죽긴 왜 죽어 언급 =거대세력으로부터 불시에 자살당할까 봐.. 지금 사회적 매장이 문제가 아님. 민희진과 뉴진스는 단월드 신자가 아닙니다. 이걸 알리려고 민희진은 뉴진스 계속 같은 마음이라 언급. 사이비로부터 때묻지 않은 아 이들 지키고픈 마음을 생각하면 부모들이 민희진 편인 이유. 단월드가 뭐길래? 민희진은 기자회견에서 매일 비정상적인 걸 강요 받았댔다. 기독교 신자에게 단월드 신자가 되라는 걸 강요받은 것. 단월드는 정계와 관련 있음. 윤석열은 단월드 출신 도사 천공 밀어줌. 용산으로 청와대 대신 이사 온 이유도 저 무당이 용산 가야 역대 대통령과 달리 감옥 안 간 대서 이전한 거임. 윤석열은 무속을 굉장히 신봉하는 사람임. 단월드 행사 참여 정계 인원: 원희룡 권영진 조태경 박범계 이낙연 정세균 황희 등등 미디어를 통해 거대세력 이 추구하는 종교를 사람들에게 세뇌 중. 케이팝을 통해 반복적인 가사와 중독적인 멜로디로 자신들의 종교적 신념이나 종교 용어 친숙하게 만들기. 사람들이 따라 추기 좋거나 따라 하고 싶게 만드는 춤을 만들어 사람들이 챌린지를 추며 자신들의 종교적 행동 은연중에 퍼트리기 666이나 마그네틱 손동작 등 케이팝이 아니어도 사이비들이 만든 영화 같은 미디어도 보면 굳이 PC 묻히거나 자신들이 믿는 것과 반대인 신을 조롱하는 내용을 보이기도 하고 도파민 위주의 내용으로 사람들의 자극역 치를 높이고 있음. 웬만한 건 봐도 봐도 심심하게 느껴지도록. 미디어에 세뇌되지 않도록 주의하고 항상 객관적인 시각으로 세상을 따져봐야 합니다. 하지만 인간은 거짓으로 알고 있는 정보도 자주 노출되면 될수록 &#39;어 진짠가?&#39;하고 점점 진실이라 고 믿게 되는 존재... 댓글까지 여론몰이하면 그대로 믿게 되겠죠. 이건 동떨어진 얘길 수도 있는데 사실 음모론이라고 치부하고 넘어가기엔 파면 팔수록 퍼즐이 점점 들어맞습니다. 세상엔 단월드 말고 도 이단 신봉자가 너무 많아서 내가 배웠고 알고 있던 진리조차도 큰 세력들의 왜곡일지도. 똑똑하고 돈 많고 권력까지 있는 큰 세력이니 못할 거라는 생각도 안 듦. 단월드&#39; 명칭 변경 날짜: 2002년 4월 22일 22년후 민희진 어도어 언플 여자친구 공식 해체일 5월 22일 르세라핌 공식 데뷔일 22년 5월 22일 뉴진스 데뷔일 22년 7월 22일 안티프레질 발매일 음력 9월 22일 투어스 데뷔 1월 22일 마냥 끼워넣기 라고 볼수는 없음 그리고 왜 방탄이 뜬금없이 코웨이 정수기 광고를 찍었는지 앎? 모 르는 사람들은 에이 방탄 잘나가니까 찍었겠지~ 라고 생각할 수도 있지만 사실 코웨이 직원중에 단월드 있어서 인맥 연결되어 있어서 코웨이 광고 찍은거임 1.(뉴진스+민희진) vs 하이브 민희진이 하이브가 사이비를 믿는 줄 도 모르고 뉴진스를 하이브에 델꼬왔음. 그래서 민희진 혼자 뉴진스 를 책임지고 같이 탈출하려고 오엠지 뮤비도 만들고 어도어도 만들 고 며칠전에 인터뷰도 한거임 2.여자친구 해체와 르세라핌 데뷔 (22 집중) 여자친구가 원래 소속사에서 하이브로 옮긴 후 컨셉도 청순에서 마녀로 바뀜. 단월드 내용 중에 4월 30일~5월 1일이 마녀 화형식날인데 그 다음 해 22년 5월 2일에 천사 컨셉으로 르세라핌이 데뷔함. 이 날짜를 맞춘뒤 여자 친구를 5월 22일 해체 (화형)시킨 것 으로추측됨 그리고 르&#39;세라 핌&#39;이 천사라는 뜻이고 원래 6명이었던 여자친구 따라 6명을 유지하려고 학폭 김가람을 계속 옹호했던거임 여친 마고 뮤비와 뉴진스 omg 뮤비 해석을 못하고있다가 갑자기 딱딱 들어맞음 민희진이 인터뷰에서 통곡하고 책임감이라는 단어를 강조하는 모습 유튜브 댓글이 실시간으로 삭제됨 하이브 단월드 관 련 기사가 일절 없음(단월드 출신이 방통심의위원장: 언론통제 가능),0
116,NewJeans,Attention,,2022-08-03T05:21:58Z,0,일본10대가 저렇구나 처음 알았네,1
117,NewJeans,Bubble Gum,,2024-04-27T06:03:53Z,1,좋긴 좋다,2
118,NewJeans,Cool With You' & 'Get Up' (side B),,2024-04-30T06:03:22Z,23,영화 한 편 보는 것 같았습니다. 호연 배우님의 절절한 연기가 너무 좋았고 양조위님은 포스가 남다르네요. 뮤비 해석까지 보고 나니까 같은 걸 봐도 느낌이 달라서 신기했습니다.,2
119,NewJeans,OMG,,2024-04-29T04:46:54Z,16,4월 30일 발푸르기스의 밤이자 민희진 주주총회 날입니다 내일 뭔일 나면 하이브 사이비 인정하는거임 ㅇㅇ,0
120,NewJeans,Attention,,2022-07-22T22:22:32Z,0,에셈 가수들이 새롭게 나오니까 기대된다,1
121,NewJeans,OMG,,2024-05-25T15:56:11Z,10,하이브단월드사이비 떼려야 뗄 수 없는 한 몸 사이비종교,0
122,NewJeans,Right Now,,2024-06-16T15:05:42Z,0,아ㅏㅏㅏㅏㅏㅏㅏㅏ사랑해최고야ㅏㅏㅏㅏㅏㅏㅏ,2
123,NewJeans,ETA,,2023-07-22T11:21:01Z,0,뮤비가 많은건 좋은데 대체 노래랑은 뭔상관인지 모르겠네,0
124,NewJeans,Hype Boy' Official MV (DANIELLE&HAERIN ver.),,2022-07-28T18:59:31Z,1,여자들이 널 좋아하는게 뭐가 문제야? K-pop 산업은 매우 유독하고 모방적입니다. 확실히 이 개념을 가진 더 많은 그룹이 있을 것입니다. 현재 블랙핑크가 가장 큰데 뉴진이 불과 며칠 만에 업계에서 성공할 수 있을까? 의심스럽긴 하지만 그래도 그들의 무궁한 발전을 기원합니다.,0
125,NewJeans,OMG,,2024-04-28T19:07:17Z,9,이번주부터는 퍼포먼스 먼저 말고 뮤비 버전 틀어야겄다,2
126,NewJeans,ASAP,,2023-07-25T15:43:29Z,0,해린이 현실 토미에.. 존예..,2
127,NewJeans,Supernatural (Part.1),,2024-06-30T05:13:57Z,23,오늘도 걸플갤 무료 댓글알바들 풍년이구만  뉴진스 버니즈 화이팅,1
128,NewJeans,Super Shy,,2023-07-08T01:04:20Z,1,노래 좋은데 가사에 한글이 적은게 아쉽네요,1
129,NewJeans,How Sweet,,2024-05-27T03:24:15Z,7,연령제한 될 이유가 없는데 왜 걸렸나요,0
130,NewJeans,Bubble Gum,,2024-04-26T22:49:36Z,2,저도 똑같이 느낌.... 바닷마을 다이어리..... 감성....,2
131,NewJeans,OMG,,2024-04-30T06:25:27Z,10,유명한 댓글 지우면 티 나니깐 좋아요 없는 댓 부터 지우고 있는것 같아요 모든 댓글에 하트와 대댓을 해주세요,1
132,NewJeans,Bubble Gum,,2024-04-26T15:36:10Z,0,솔직히 능력은 개쩌는거 같다,2
133,NewJeans,OMG,,2024-05-06T12:44:21Z,4,여러분 단월드 목적이 일본신 모시는 거라서 지금 윤석 열이 독도 팔아먹기 직전이에요 하이브에만 소속된 사태가 아니에요 정치적으로 심각합니다 제발 널리 퍼 뜨려주세요 님들 제발 알아주세요 일본이 우리 나라 독도에 여권없이 방문하는거 기사 터지자마자 단월드 머시기 터진거에요,0
134,NewJeans,OMG,,2024-04-28T17:51:13Z,9,외국에 제보 ㄱㄱ제발 제발 제발 제발,0
135,NewJeans,Attention,,2022-07-22T05:40:49Z,4,ㅋㅋ와.. 뮤비 보고 놀란 거 진짜 오랜만이네.. 4세대 얘네가 다 먹겠구나,2
136,NewJeans,How Sweet,,2024-05-29T15:26:08Z,2,뉴진스가 뉴진스함 시간은 뮤비 기준  처음에 해린이 영상 통화하는 장면 속 캐릭터 돼지(=방)와 곰(=단)  창살 안에서(처럼 보이게) 춤을 추는 뉴진스  아무도 몰라 보는 뉴진스 (또는 투명인간. 대중에겐 보이지 않음)  해린의 손가락 주목!! 눈이 그려져 있음 그 손가락으로 다니엘의 핸드폰 키링을 침 치기 전까지 해린 뒤로 만화캐릭터 돼지+곰이 보이지만 이 키링을 치자 사라지고 그제서야 오른쪽 화면 상단 창문에 고양이와 사람이 뉴진스를 쳐다보기 시작하고 오토바이 탄 사람도 육교 위 뉴진스 5명을 쳐다봄 =이 전까지는 동물들에게만 뉴진스가 보였던거임 그래서 화면을 의도적으로 분할한 것이고 뉴진스 계정에 올라온 뮤비 리액션 영상에서 민지가 이 장면을 보고 버니즈가 이해하기 힘들겠다 한 것도 이 이유인 것 같음 ◦다니엘의 키링=토끼=민희진=버니즈=대중 0 그림캐릭터 돼지 곰 박쥐 등=방시혁 단월드 박지원 하이브임원진 상징=뉴진스와 민희진을 고립시키려는 존재  이젠 씨씨티비에도 뉴진스가 보이고  비로소 대중 앞에서 춤을 추는 뉴진스  화려한 조명 아래에서 팬들 함성에 노래하고 춤추던 무대가 그립거나 숙소 조명 하나까지 멤버들 취향으로 맞춰주던 민희진이 그립거나  이제는 돌아갈 시간(하이브=단=사이비=정신병원) 혜인만 환자복 연상케하는 코디 omg뮤비와 이어지는듯  차 안에서 키링을 만지고 밝게 웃으며 장난치는 멤버들 표정  만화 캐릭터(=하이브 임원들 상징 뉴진스를 대중으로부터 고립시킴) 등장하며 하니와 다니엘 표정이 어두워지고 혜인이 희미하게 웃으며 토끼 키링을 바라보는데 토끼 키링 가슴에 이니셜이 HJ(=민희진)  단월드입성.. 비정상적 세상 의미  오리 9마리. ..현재 활동 못 하고 있는 하이브 소속 걸그룹 프로미스나인 상징 그리고 뉴진스 등장.. 아마도 이 뮤직비디오는 하이브가 어도어 민희진을 해임하고 뉴진스를 장기 휴가 보내준다던 박지원의 얘기가 실제로 이루어진 뒤 뉴진스가 최소 몇년의 활동이 중단된 상태를 가정하고 시작한 것 같음 장기 휴가 중 대중에게서 멀어진 뉴진스는 대만(뮤비촬영지=대만. 중국으로부터 독립 상징)으로 여행을 갔고 우연히 난 교통사고에서 뜻밖의 느낀 해방감과 가수 시절을 추억하고 다시 현실(하이브)로 돌아 와야만 하는 이야기를 담음 how sweet의 노래 가사는 난 이제 다 깨닳았다 말 안해도 된다 나가겠다이지만 뮤비는 끝내 민희진과 함께하지 못 하고 꿈도 좌절된 뉴진스를 표현 하는 것만 같아서 뮤비인데도 마음이 아프다...ㅜㅜ 그저 아무 의미없이 귀엽게 만들어진 뮤직비디오일 뿐 저의 뇌피셜이길 바랍니다 이런 영상 만들 줄 모르고 할 줄 아는거라곤 댓글 달기 뿐이라 여기 저기 댓글만 달고 있네요.. 그저 이번 활동이 마지막이 아니길 바랍니다. 앞으로도 계속 민희진이 디렉팅 하는 뉴진스의 음악 듣고 싶다는 팬 분의 댓글을 퍼온 내용 기반의 영상 추가 내용입니다(댓글로 알려주신 분 감사합니다) 자동 자막 한국어로 켜고 들어보세요  여기 자동자막 한국어.. 이제 나 &#39;m 없이는 이라고 표기되어 있고 m은 반희수 채널의 omg뮤비에서도 비슷하게 나왔어요 그리고 후반부에서 일부가 자동자막 한국어에서 다 어서 나와가 아닌 나가라고 하네요 자동 자막 정리  더 물어봐(원 가사: 나 더는 묻지 않을래)  이제 나 &#39;m 없이는 (Now that I&#39;m without you)  -  내 스토리 속의 작은 악마야 내 문을 두드리지 마 지금 당장 나가라 Toxic lover 넌 더 나을 게 없어 숨지 말고 그냥 나가라 (Toxic lover You&#39;re no better 거기 숨지 말고 빨리 나와 You little demon in my storyline Don&#39;t knock on my door 얼른 나가버려)  - Toxic lover 더 나을 게 없어 숨지 말고 그냥 나가 (Toxic lover You&#39;re no better 거기 숨지 말고 얼른 나와) 원 가사 You little demon in my storyline 엔 자막 없음  내 집 문을 두드리지 마세요. 내가 배웅할 거에요 (Don&#39;t knock on my door I&#39;ll see you out),2
137,NewJeans,OMG,,2024-04-29T03:44:03Z,12,짜집기 끼워맞추기라고 말 하는 사람들에게 전하세요 진실은 낯설다,0
138,NewJeans,Supernatural (Part.1),,2024-07-09T00:29:48Z,13,뉴진스 ~ 사랑한디~ 온세상이 뉴진스,2
139,NewJeans,Right Now,,2024-06-19T00:38:44Z,12,정말 사랑스런 mv야.. 뉴며들었네..,2
140,NewJeans,Bubble Gum,,2024-04-29T08:48:46Z,7,뉴진스 절대 지켜,2
