,Group,Title,,date,likes,comment,sentiment
141,NewJeans,How Sweet,,2024-05-27T22:01:40Z,3,아일릿 솔까 럭키걸 신드롬에서도 이 감성 따라한듯,2
142,NewJeans,Bubble Gum,,2024-05-06T09:22:02Z,3,어느 순간부터 대한민국 언어를 영어처럼 발음해서 노래를 부른다 요세 아이돌들은 알아듣기도 힘드네,0
143,NewJeans,Cookie,,2022-08-01T13:08:13Z,0,이 노래는 솔직히 좀 난해함... hype boy 가 젤 좋네,0
144,NewJeans,OMG,,2024-04-28T14:52:53Z,2,댓삭 힘든 직원이면 개추,0
145,NewJeans,OMG,,2024-04-28T08:13:59Z,6,여러분 ㄷㅇㄷ가 정치쪽에도 관련이 있어서 해외 언론사에 제보해야될 것 같아요 그냥 묻히지 않게 널리 퍼뜨려주세요,0
146,NewJeans,Supernatural (Part.1),,2024-06-30T11:32:24Z,33,오늘도 들으러왔다 얘들아~^^,2
147,NewJeans,How Sweet,,2024-05-24T17:18:50Z,4,이게 뭔...진짜...가히 압도적이다.,2
148,NewJeans,Supernatural (Part.1),,2024-06-21T06:37:29Z,3,진짜... 진짜 최고예요 너무 좋아요!! 앞으로도 힘내요 화이팅!!!🫰️,2
149,NewJeans,Supernatural (Part.1),,2024-06-22T05:45:51Z,26,다른나라 데뷔곡인데 국내에서도 핫하다니 역시 뉴진스,2
150,NewJeans,How Sweet,,2024-05-29T03:13:30Z,10,거기 숨지말고 얼른 나와,2
151,NewJeans,Hurt,,2024-06-01T18:31:07Z,10,진짜 얼빡으로 찍었네ㅋㅋ,1
152,NewJeans,How Sweet,,2024-05-24T08:20:56Z,0,JEANS 멕시코 그룹이랑 비슷해요,0
153,NewJeans,OMG,,2024-05-10T00:46:26Z,6,하이브 단월드,0
154,NewJeans,How Sweet,,2024-05-24T07:08:01Z,1,좋은데? 벌써 중독됨 세번연속 보는중,2
155,NewJeans,Right Now,,2024-06-17T03:09:57Z,145,일본인들이 진짜 좋아하는 치트키 뉴진스+무라카미상+귀여운 캐릭터+하니의 연애 상담 ㅋㅋㅋㅋㅋ,2
156,NewJeans,OMG,,2024-04-29T13:11:44Z,6,응 너네 지워봤자 소용없음~ 하이브 사이비단월드사이비단월드사이비단월드사이비단월드사이비단월드사이비단월드,0
157,NewJeans,Bubble Gum,,2024-04-27T11:01:02Z,2,진짜 아무리 아류가 나와도 민희진감성 아무도 흉내못냄. 그냥 장르임. 민희진 뉴진스 응원합니다,2
158,NewJeans,Bubble Gum,,2024-04-26T17:39:29Z,1,이 노래 정말 좋아해!! ㅠㅠ,2
159,NewJeans,Super Shy,,2023-07-07T04:27:58Z,2,마지막에 인사하고 갑자기 끝나는 거 왜 이렇게 귀여워 ㅋㅋㅋ,2
160,NewJeans,Right Now,,2024-06-17T15:52:13Z,1,@-r7g하이브가 하도 짜치는짓 많이해서 사람들이 다 의심할 만도 ㅠㅠ,0
161,NewJeans,OMG,,2024-04-30T10:54:39Z,1,병,0
162,NewJeans,OMG,,2024-04-28T18:35:38Z,13,하이브 뜻 H : Healing Y : yoga B : brain E : Education,0
163,NewJeans,Right Now,,2024-06-16T22:04:29Z,0,뉴진스 사랑해 제발 노래가 별로면 별로라고 말좀해 이런곡 싫다고 말좀 해 16살 인생에겐 우울한 노래다,0
164,NewJeans,Bubble Gum,,2024-05-17T07:50:50Z,24,뉴진스 사건 잊지말어요 제발 퍼트려주세요,0
165,NewJeans,OMG,,2024-04-28T14:51:42Z,13,난 이제 하이브뒤에 얼마나 큰 뒷배가 있을지가 궁금하면서도 무서움;; 이정돈데도 뉴스가 하나 안나옴..,0
166,NewJeans,How Sweet,,2024-05-24T09:01:56Z,2,다른 사람들도 이 걸작을 들었으면 좋겠습니다. 가라 뉴진스!,2
167,NewJeans,OMG,,2024-04-28T12:15:15Z,7,단월드,0
168,NewJeans,ETA,,2023-07-21T15:13:37Z,1,아이폰 콜라보 ㅎㄷㄷ 뭔가 뉴진스 데리고 하고싶은거 다하네 ador ㅋㅋㅋ,1
169,NewJeans,How Sweet,,2024-05-28T15:06:25Z,16,뮤비에 대한 긍정적 평가들이 베스트 댓글이 아닌게 슬퍼요. 뉴진스 멤버들도 이것을 볼꺼라 생각하니 속상해요...,0
170,NewJeans,Cool With You' & 'Get Up' (side B),,2023-07-19T23:29:48Z,0,옛날에 그 하아이완커플? 귀여워 귀여워 웃을때 귀여워 싸이월드BGM 을 처음 들었을때 그 베이스가 느껴진다.ㅋ 신선해~,2
171,NewJeans,Supernatural (Part.1),,2024-06-24T17:04:41Z,7,뉴진스 버니즈 화이팅,2
172,NewJeans,OMG,,2024-04-28T17:32:29Z,2,방시혁 밟아버릴수 있죠?,2
173,NewJeans,Supernatural (Part.2),,2024-07-05T07:27:27Z,1,아 너무좋아!!!!!!!!!!!!!,2
174,NewJeans,ASAP,,2023-07-25T16:01:28Z,1,한 장면도 놓칠 수 없다.. 너무 예쁘다..,2
175,NewJeans,Bubble Gum,,2024-05-18T15:45:36Z,1,​​@-rm5vz역시 민천지 같은 아군 공격하는 명성 어디 안가노 ㅋㅋㅋ 닌 그냥 뉴진스 팬이 아니라 민희진 팬이네 뉴진스 보호 하려는 마음 1도 없음 ㅇㅇ,0
176,NewJeans,Zero,,2023-04-03T22:41:26Z,0,코카콜라 맛있다 맛있으면 또 먹어 또 먹으면 배탈라 ㅋㅋㅋㅋㅋㅋ 이거 같네 ㅋㅋ 뉴진스 넘 기엽고 이뿌다,2
177,NewJeans,Cookie,,2023-06-20T04:59:15Z,2,우리나라에선 쿠키는 걍 쿠키라고 뇌 썩은 서양놈들아..;; 케이팝 듣는데 자꾸 지들 은어를 갖다붙여 짜증나게 니들 논리면 딸기 아이스크림 쿠키 등등 각종 과일 및 디저트류 다 못부르는거아님? ㅋㅋㅋㅋ 작작해라 제발,0
178,NewJeans,Bubble Gum,,2024-04-28T02:40:18Z,6,뉴진스는 아무잘못이 없다만 경영학 전공하는 사람으로서 봤을 때 민희진 vs 방시혁은 민희진 과실이 훨씬 크다. 민희진의 감성팔이식 기자회견에 넘어가서 방시혁 옹호하는 사람들에게는 “ 냉철한척 한다” 라며 욕하고 민희진을 신격화하는 팬들은 지능에 문제가 있는듯함,0
179,NewJeans,OMG,,2024-04-28T15:12:14Z,0,댓삭방지ㅜㅜㅠㅠㅠㅠㅠ뉴진스민희진대표님지키자 댓삭방지ㅜㅜㅠㅠㅠㅠㅠ뉴진스민희진대표님지키자 댓삭방지ㅜㅜㅠㅠㅠㅠㅠ뉴진스민희진대표님지키자,0
180,NewJeans,OMG,,2024-04-28T13:58:41Z,10,이게 진짜 넷플릭스가 아니라 실화인게 안 믿긴다 그냥 이게 진짜라고??? 실화라고?,0
181,NewJeans,Bubble Gum,,2024-05-13T09:19:48Z,15,방뚱땡이 사퇴해라 1일차,0
182,NewJeans,Supernatural (Part.2),,2024-07-04T15:02:35Z,0,아싸~!!!!!!,2
183,NewJeans,Cookie,,2022-09-06T13:42:24Z,89,분위기가 너무좋다. 후렴구가 너무 좋고 강렬하다. 어디선가 들었던거같은 멜로디인데 신선하다.,2
184,NewJeans,Ditto (side A),,2022-12-22T11:55:18Z,7,애초에 트리플에스가 뉴진스 따라한건 아니고? 코디랑 헤어랑 춤 뮤비등등,0
185,NewJeans,OMG,,2023-01-02T11:05:51Z,2,20살 시작을 뉴진스와 함께해서 행복합니다 :),2
186,NewJeans,OMG,,2024-04-28T20:37:15Z,13,지금 뉴스 제보 해달라는 댓만 계속 삭제 당하는 데 좋아요 빨리 눌러주세요,1
187,NewJeans,OMG,,2024-04-28T12:35:37Z,1,님아 곧 중간고사면 폰 끄고 공부하러 가세요,0
188,NewJeans,How Sweet,,2024-05-28T18:02:01Z,33,뮤비가 왜 천만이 안 되는거임 진짜,2
189,NewJeans,ETA,,2024-02-03T10:54:47Z,1,박진감넘쳐요,2
190,NewJeans,OMG,,2024-05-10T17:07:54Z,3,번더브릿지 친일 논란에 단월드 논란까지 ㅋㅋㅋㅋ 하이브 끝났네,0
191,NewJeans,OMG,,2024-04-28T13:23:00Z,0,단월 드,0
192,NewJeans,Bubble Gum,,2024-04-27T08:53:40Z,5,듀스 여름안에서 감성이 느껴짐,2
193,NewJeans,OMG,,2024-04-28T15:30:49Z,13,와 ㅁㅊ 중간에 곰 인형도 나오네..,1
194,NewJeans,How Sweet,,2024-05-29T03:56:16Z,10,다들 너무 예쁘고 늘 다음 앨범이 기대되는 그룹,2
195,NewJeans,ETA,,2024-05-01T11:28:47Z,3,현재도 그 &#39;온라인 바이럴 마케팅&#39; 하는지 궁금함 만약 한다면 누가 하는지 너무 궁금쓰.. 방송3사 또는 그알이나 탐사보도프로그램에서 파주셨으면,0
196,NewJeans,Ditto (side A),,2022-12-28T02:01:52Z,5,부드러움과 달콤함 모두  차가운 노래,1
197,NewJeans,OMG,,2024-04-28T12:36:40Z,0,와 ㅈㄴ 소름 ㅅㅂ!!!,2
198,NewJeans,Attention,,2022-07-22T07:53:30Z,1,노래좋다....,2
199,NewJeans,Bubble Gum,,2024-04-26T22:49:51Z,0,좋게도 생각하지말고 상식적으로만 생각해봐라. 어도어에 티저 자율 권한도 없겠니?,0
200,FIFTY FIFTY,Cupid,,2023-07-01T15:10:22Z,1,@ 정산금 논란은 지급 가능한 기일이왔을때 세세한 지출과 수입사항을 아티스트에게 공시하고 협의하는 과정을 갖습니다. 그들은 아직 정산하기에 한참 모자란 기일이 지났고 해외 음원 활동이 대부분인데 그 수익은 빨라야 7월 이후라고 밝혀졌습니다. 무엇보다 그들은 자세한 내역을 알기도 전에 소송부터 걸었습니다 일방적인 계약파기 소송이고 그 과정에서 다른 업체의 템퍼링잇김이 작용됐다고 보는게 업계의 시선입니다,1
201,FIFTY FIFTY,SOS,,2024-09-22T07:57:31Z,2,우와 . 너무 기대 됩니당.,2
202,FIFTY FIFTY,Starry Night,,2024-09-15T01:27:55Z,25,엠넷플러스 앱을 깔고 엠카운트다운에서 피프티피프티에게 투표해주세요. 핖티를 사랑하는 마음을 투표로 보여주세요. 내 한표가 의미없다고 생각하실 수도 있으시겠지만 그 한표한표의 별이 모여서 은하를 이룹니다. 여러분의 따뜻한 사랑을 보여주세요~ 표현하지 않는 사랑은 보이지 않는 경우가 많습니다. 여러분의 한표는 너무나 소중합니다. 유튜브 댓글처럼 따뜻한 마음을 투표로 보여주세요~ 15일 16일 각각 5회까지 투표 가능합니다.,2
203,FIFTY FIFTY,Cupid,,2023-11-21T03:25:12Z,3,곡은 진짜 좋네 안타깝다 전부다,1
204,FIFTY FIFTY,SOS,,2024-09-22T04:37:51Z,2,헉 저두요ㅜ 앞은 안보이고 앞에 비상 깜박이에 의지해서 달리는데 핍둥이들 노래 없었음ㅜ 힘이 나는 마법의 노래예요,2
205,FIFTY FIFTY,Starry Night,,2024-09-09T12:39:32Z,26,안무도 참 예쁘고 애덜이랑 노래. 춤 너무 찰떡이라 넘 사랑스러움,2
206,FIFTY FIFTY,SOS,,2024-09-29T11:13:07Z,19,영어버전 장난아님.. 왜 이 곡을 타이틀로 했는지 바로 알수있음,2
207,FIFTY FIFTY,Starry Night,,2024-09-06T12:47:17Z,0,@ 혼혈이 미인 미남이 많다더라 복받았네,1
208,FIFTY FIFTY,Starry Night,,2024-08-30T05:44:48Z,0,좋아요,2
209,FIFTY FIFTY,Starry Night,,2024-09-08T04:58:10Z,4,일단 카메라 마사지도 안받은 생초짜 아테나가 저 정도인건 앞으로 포텐 기대되네요. 그리고 지금 포화상태인 걸그룹시장에서 그많은 그룹의 그많은 멤버들중에 왜 장카설 셋일까요? 장카설이김박전신윤송정한강나서안유성손..이 아니고? 장카설이 나와라 뚝딱 하면 나와서 모든 그룹에 하나씩 배분 가능한 외모가 아니기 때문이겠죠. 촉박한 시간에 한정된 인재풀에서 이정도 멤버 퀄리티. 전 좋네요.,2
210,FIFTY FIFTY,Starry Night,,2024-09-05T14:41:36Z,0,​@ 날짜는 내일이네요,1
211,FIFTY FIFTY,Starry Night,,2024-09-02T05:15:21Z,11,집에 가서 응원법 연습해야지⭐️️,2
212,FIFTY FIFTY,SOS,,2024-09-20T04:14:38Z,3,기다린 보람 있고 기대이상으로 너무 좋아요 전세계 차트인 가보자고,2
213,FIFTY FIFTY,Lovin' Me,,2023-07-03T05:32:09Z,1,이게 쫄딱 말아먹은 데뷔곡이구먼...ㅎㅎ,0
214,FIFTY FIFTY,Starry Night,,2024-08-31T09:07:09Z,8,응원합니다. 노래 좋네요,2
215,FIFTY FIFTY,Starry Night,,2024-09-11T13:31:18Z,25,트위터에 삼분이 편드는 애들 뭔가 전문적이었죠. 기밀 사항도 알고 있는듯하고. 걔들 정체가 이번에 드러났네요,0
216,FIFTY FIFTY,SOS,,2024-09-20T04:34:51Z,1,Sos는 말할것도없음 뮤직비디오색감도 넘 세련ㅠ감각그자체 뉴진스한복화보색감 이랑 비슷함 요즘유행인지모르겧지만 비디오색감이 미쳤어요,2
217,FIFTY FIFTY,Starry Night,,2024-09-03T08:40:12Z,2,작곡가 코디 뮤비감독  전홍준 대표님! 새로운 피프티 2기 어떻게 만들어 드릴까요? 전홍준 큐피트 배껴주세요 -작업 후 작곡가 코디 이정도면 됐나요?. 전홍준 하... 이것밖에 못 배끼나요? 전홍준 걍 큐피트 통 카피 해주세요!,2
218,FIFTY FIFTY,Cupid,,2023-05-08T06:19:15Z,5,크 노래 좋다 한국 아이돌 노래 아닌줄 23 5 8,2
219,FIFTY FIFTY,Cupid,,2023-04-13T14:38:21Z,5,에프ㄷ킬라 뿌려야 겠다 바퀴벌레들이 많이 꼬이네 ㅎㅎ,0
220,FIFTY FIFTY,Cupid,,2023-07-04T20:12:14Z,3,통수치는것들,0
221,FIFTY FIFTY,Cupid,,2023-07-06T23:38:57Z,3,욕도 아깝다.....,0
222,FIFTY FIFTY,Cupid,,2023-04-08T04:42:12Z,2,Walk away 느낌나고 진짜 개좋은듯 흥해라,2
223,FIFTY FIFTY,SOS,,2024-09-23T03:36:51Z,9,1000만뷰 ㅊㅋㅊㅋ,2
224,FIFTY FIFTY,Lovin' Me,,2022-11-15T05:28:06Z,9,와 진~짜 예쁘다 노래 춤 멤버들 모두 다 예쁘다!! 응원할게요!!! 화이팅!!!,2
